{'staff': '软件工程师（C方向-应届生岗）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/144900698251561.htm'}
{'staff': 'C/C++高级软件工程师', 'salary': 20000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/000396199252059.htm'}
{'staff': '产品经理（to C端）', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/349954311250362.htm'}
{'staff': 'C/C++研发工程师(熟悉OpenGL者优先)', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/369478132250002.htm'}
{'staff': '研发工程师C', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/132272953250033.htm'}
{'staff': '某大型上市互联网公司Linux C/C++高级开发工程师', 'salary': 30000.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/452540533250050.htm'}
{'staff': 'Linux C/C++ 开发工程师（研究院）-北京-00341', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/131577094251082.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/134132328251946.htm'}
{'staff': '程序员(C/C++方向)---校园招聘', 'salary': 7500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120519406253111.htm'}
{'staff': '程序员(Linux C方向)---校园招聘', 'salary': 7500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120519406253112.htm'}
{'staff': 'C语言开发工程师--应届生', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000422230253250.htm'}
{'staff': '高级软件工程师（Linux C/C++', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/335707539250035.htm'}
{'staff': 'C/C++开发工程师（空天）', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/00035778390252491000.htm'}
{'staff': 'C/C++开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/00035778390252443000.htm'}
{'staff': 'C/C++开发工程师（协议）', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/00035778390252444000.htm'}
{'staff': 'linux c/c++开发工程师（YFSB）', 'salary': 17500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/232405817255066.htm'}
{'staff': '网络开发工程师(C/C++)', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/34868841790250959000.htm'}
{'staff': 'C/C++开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/34868841790250995000.htm'}
{'staff': '地图引擎工程师( C/C++)', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/34868841790250895000.htm'}
{'staff': '存储系统工程师(C/C++)', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/34868841790250852000.htm'}
{'staff': 'GIS底层开发工程师(C/C++)', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/34868841790250896000.htm'}
{'staff': 'C/C++核心算法研发工程师', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/133534001251563.htm'}
{'staff': '终端装备C/C++开发工程师（校园招聘）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/12107697890252002000.htm'}
{'staff': 'C语言开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/501560728250716.htm'}
{'staff': '服务器Linux C开发', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/493150925251064.htm'}
{'staff': 'C#高级工程师—C', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/507971323251474.htm'}
{'staff': '运维工程师—C', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/507971323251473.htm'}
{'staff': 'C语言开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120174087251062.htm'}
{'staff': 'C研发工程师', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/221618510250114.htm'}
{'staff': 'C语言开发岗位', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/130438305251653.htm'}
{'staff': 'C/C++开发实习生', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/608001923250732.htm'}
{'staff': 'C/C++开发工程师', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/608001923250724.htm'}
{'staff': 'C开发工程师(J10171)', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/328065582250496.htm'}
{'staff': 'C#/.net开发工程师（C/S）', 'salary': 15500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/529052025250222.htm'}
{'staff': 'Java/C/C++软件工程师实习生-qsr10', 'salary': 2000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000432741250713.htm'}
{'staff': '服务器开发工程师（go/linux c）', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/565192328250704.htm'}
{'staff': 'C/C++程序员', 'salary': 5000.5, 'position': '北京-房山区', 'details_url': 'http://jobs.zhaopin.com/524262427250080.htm'}
{'staff': 'Linux C 软件工程师', 'salary': 12500.5, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/481493631250009.htm'}
{'staff': 'c语言', 'salary': 25000.5, 'position': '北京-大兴区', 'details_url': 'http://jobs.zhaopin.com/595002126250921.htm'}
{'staff': 'USB 3.1/type c 公头自动组装机-机械自动化设计工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/291745789250101.htm'}
{'staff': '产品经理（C端）', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/377822883250007.htm'}
{'staff': '银行核心系统研发（C方向）', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/376045832250033.htm'}
{'staff': 'C语言软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/121089877250709.htm'}
{'staff': 'c 三甲公立医院招聘带薪 实习护士', 'salary': 3000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250691.htm'}
{'staff': 'C 银行大堂经理', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250726.htm'}
{'staff': 'c 外资银行招聘柜员、客户经理（直签岗位）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250748.htm'}
{'staff': 'C 银行柜员', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250731.htm'}
{'staff': 'c 地铁公司招聘站务员', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250715.htm'}
{'staff': 'c  通讯柜台（直签岗）首都机场', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250743.htm'}
{'staff': 'c 银行招聘派遣柜员 （有转正机会）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250729.htm'}
{'staff': 'c 外资银行招聘柜员 直签', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250713.htm'}
{'staff': 'c 机场VIP贵宾接待岗位招聘', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250732.htm'}
{'staff': '流媒体开发工程师（Linux C/C++/IT上市公司）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/482424122252582.htm'}
{'staff': '3年以上C/C++软件开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/392702235250065.htm'}
{'staff': 'C/C++开发人员', 'salary': 12500.5, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/169139916250331.htm'}
{'staff': 'C、C++研发工程师', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/248962117252451.htm'}
{'staff': 'C代码开发工程师', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/225818922250398.htm'}
{'staff': 'C/C++开发工程师（ceph开发）', 'salary': 25000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120137343257053.htm'}
{'staff': 'C/C++研发工程师', 'salary': 25000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/137548083250018.htm'}
{'staff': '实习：Linux C开发', 'salary': 2250.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/424100712250134.htm'}
{'staff': '产品经理（C端）(000915)', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/418801917256136.htm'}
{'staff': '跨年古装大戏热招《跟组司机》、A/B/C证不限、包食宿+五险一金', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/452038231250027.htm'}
{'staff': '跨年大戏急招《跟组司机》、A/B/C证不限、高薪包食宿+五险一金', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/452038231250025.htm'}
{'staff': 'winform C/S .NET软件开发工程师', 'salary': 9000.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/145224001250384.htm'}
{'staff': '系统分析师/IT工程师/Java/J2EE, C/C++开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ000022240J00033150301.htm'}
{'staff': 'Linux C软件工程师', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/12036230090250243000.htm'}
{'staff': 'C/C++工程师', 'salary': -1, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/508620126255454.htm'}
{'staff': 'C语言开发工程师', 'salary': 9000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/309321430250019.htm'}
{'staff': '基金产品经理(固定收益类）', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/289702581250671.htm'}
{'staff': 'web前端', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/201492131250187.htm'}
{'staff': '测试工具开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/201492131250103.htm'}
{'staff': '网页制作', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/201492131250602.htm'}
{'staff': '公司直招零基础IT技术岗+可培养（包住宿）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/426471438250223.htm'}
{'staff': '文字录稿/宅家/校对文员助理客服临时工大学生临时工小时工学生', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ754282370J00005038412.htm'}
{'staff': '网络线上销售（无责底薪+高提成+优质客户）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/445303336250402.htm'}
{'staff': '大客户销售+无责底薪3千+高额提成+年终奖', 'salary': 6000.0, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/207880316250159.htm'}
{'staff': '单片机软件工程师', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/CZ240875180J00003842809.htm'}
{'staff': '见习经理', 'salary': 3850.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ137021000J00005009315.htm'}
{'staff': '销售咨询', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ540400920J00005077010.htm'}
{'staff': 'C++软件工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ384959280J00005129311.htm'}
{'staff': 'ARM嵌入式软硬件研发工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ281126210J00006920506.htm'}
{'staff': 'C++高级软件工程师', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/CZ143203520J00005088713.htm'}
{'staff': '客户经理', 'salary': 12500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ281426330J00004995010.htm'}
{'staff': '嵌入式linux开发工程师', 'salary': 12500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/CZ240875180J00004702409.htm'}
{'staff': '急聘销售/课程顾问（底薪5K起+提成+五险一金）', 'salary': 7500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/CZ302141820J00013502507.htm'}
{'staff': '销售代表/网络营销（无责底薪+双休）人均收入过万', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/445303336250398.htm'}
{'staff': '多媒体处理工程师', 'salary': 20000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/440950919250538.htm'}
{'staff': '销售代表/网络营销（无责底薪+高提成+双休）人均收入过万', 'salary': 7000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/445303336250203.htm'}
{'staff': '高级ios开发工程师', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/440950919250546.htm'}
{'staff': '即将上市的公司诚聘财务助理一枚', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/445303336250377.htm'}
{'staff': '网络在线销售（无责底薪3K+高提成+双休）', 'salary': 7000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/445303336250277.htm'}
{'staff': '优秀销售代表 外派出差（包住包销）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/299412316250148.htm'}
{'staff': '销售代表+外派出差+高薪包住', 'salary': 6500.0, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/29941231690250172000.htm'}
{'staff': '外派出差', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/29941231690250035000.htm'}
{'staff': '应届毕业生专职', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/29941231690250036000.htm'}
{'staff': 'CBD商业区/年薪百万/诚招外汇交易员/助理/零基础带薪培训', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252995.htm'}
{'staff': '黄金外汇交易员/操盘手/免费培训+五险双休 月入过万+朝九晚五', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/202893088256791.htm'}
{'staff': '2017古装魔幻电视剧招聘跟组演员 艺人助理', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/319841637252483.htm'}
{'staff': '.NET开发工程师', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/422760080250014.htm'}
{'staff': '高薪诚聘 金融交易员 双休五险一金 无基础免费培训', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/265690635259724.htm'}
{'staff': '服务器端 软件工程师', 'salary': 16000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/166765914250655.htm'}
{'staff': 'V1课程顾问（朝九晚六双休+平均月薪10K+晋升+环境舒适）', 'salary': 9000.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/146553580251838.htm'}
{'staff': 'V1销售代表/课程咨询（提供意向资源+无业绩要求）', 'salary': 9000.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/146553580251837.htm'}
{'staff': 'V9课程咨询（无陌拜+无责底薪+高额提成奖金）月薪人均8K以上', 'salary': 12500.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/146553580251927.htm'}
{'staff': 'E6考研销售代表/教育行业（无责底薪高至7k+高提成+弹性工作）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251985.htm'}
{'staff': 'E6电话销售/教育咨询顾问（提供意向资源+高提成+月均收入10K+）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251987.htm'}
{'staff': 'E6课程顾问/课程咨询师（年终奖金+带薪培训+弹性工作+月薪12K+)', 'salary': 9000.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/146553580251986.htm'}
{'staff': 'B1销售代表/课程咨询（提供意向咨询+无业绩要求+早九晚六双休）', 'salary': 9000.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/146553580252374.htm'}
{'staff': 'V1销售课程顾问（提供意向资源+无业绩要求+双休+早九晚六）', 'salary': 9000.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/146553580251961.htm'}
{'staff': 'E6课程咨询师/电话销售（提供意向资源+无责底薪至7K+早九晚六）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580252032.htm'}
{'staff': '课程规划师/招生老师-外企环境/五险一金/高提点/免费英语', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/156527024262266.htm'}
{'staff': 'B2销售顾问（提供意向资源+无责底薪3.6K-7K+双休+早九晚六）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251937.htm'}
{'staff': 'B2课程销售 无责底薪3.6K起 早九晚六 月薪均8K以上', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251615.htm'}
{'staff': 'IOS开发-急聘', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/396777789250039.htm'}
{'staff': '年薪30w+/高薪急聘金融风控师/风控助理/交易员', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252991.htm'}
{'staff': '国贸CBD 外汇分析师/交易专员/讲师+双休五险 没有走不通的路只有', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278684936252700.htm'}
{'staff': '酒店直聘-保安-收银员-前台接待-公关-调酒学徒-人事助理-服务员', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/447837838250254.htm'}
{'staff': '商务酒楼聘-商务陪游-高端外WEI女-商务司机-商务保姆', 'salary': 60000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/447837838250253.htm'}
{'staff': '统招985/211豪宅顾问无责底薪6500+500补助+高额提成', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/418846213274860.htm'}
{'staff': '酒店直聘-保安-收银员-前台接待-调酒学徒-人事助理-服务员', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/447837838250252.htm'}
{'staff': '小説录稿/宅家/校对文员助理学生小时工客服实习生临时工会计销售', 'salary': 12500.5, 'position': '北京-东城区', 'details_url': 'http://jobs.zhaopin.com/CZ725108380J00013647907.htm'}
{'staff': 'B1课程顾问（朝九晚六+双休+月薪均10K以上+晋升空间）', 'salary': 12500.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/146553580252375.htm'}
{'staff': 'B1电话销售/咨询顾问（提供意向客户+早九晚六+双休+无业绩要求）', 'salary': 9000.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/146553580252376.htm'}
{'staff': 'B1销售课程顾问（无责底薪至6K+无业绩要求+双休+早九晚六）', 'salary': 12500.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/146553580252377.htm'}
{'staff': 'C#开发工程师', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/657949127250021.htm'}
{'staff': 'FPGA/IP/SOC工程师', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120834976250219.htm'}
{'staff': '助理经理', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/137021001250275.htm'}
{'staff': '酒店急聘一带车司机一包油', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/461155531250191.htm'}
{'staff': '餐厅经理', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/137021001250277.htm'}
{'staff': '餐厅副理', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/137021001250276.htm'}
{'staff': '见习经理', 'salary': 3850.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/137021001250274.htm'}
{'staff': '销售代表', 'salary': 9000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ754987070J00004797913.htm'}
{'staff': '运维专员', 'salary': 3000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ754987070J00005079913.htm'}
{'staff': '运维经理', 'salary': 5500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ754987070J00005080613.htm'}
{'staff': '诚聘金融交易员6-15K底薪加提成（无经验提供岗前培训）', 'salary': 12500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/314051539258120.htm'}
{'staff': '急聘金融交易员|分析助理【白领岗+底薪6k+提成+五险一金】', 'salary': 9000.5, 'position': '北京-通州区', 'details_url': 'http://jobs.zhaopin.com/314051539258121.htm'}
{'staff': '招交易员分析师+6000起+五险双休+学历经验不限+喜爱金融者优先', 'salary': 7000.5, 'position': '北京-通州区', 'details_url': 'http://jobs.zhaopin.com/314051539257806.htm'}
{'staff': 'CBD商业中心底薪6K-15K诚聘操盘手交易员（五险一金+双休）', 'salary': 7000.5, 'position': '北京-东城区', 'details_url': 'http://jobs.zhaopin.com/314051539257791.htm'}
{'staff': '股票外汇交易员 分析师 有经验优先零基础统一专业培训双休高薪', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/314051539258126.htm'}
{'staff': '211.985❤底薪7000❤受够了吃土的日子吗、丽兹行让你吃香喝辣❤', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/418846213274377.htm'}
{'staff': '❤待遇福利丰厚晋升多【底薪7000起】❤只为211.985而设', 'salary': 12500.5, 'position': '北京-顺义区', 'details_url': 'http://jobs.zhaopin.com/418846213274385.htm'}
{'staff': '急聘--天猫/淘宝/京东客服', 'salary': 5000.5, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/196311819250031.htm'}
{'staff': '招兵买马~新戏筹备聘普工场务/跟组演员/灯光助理/包吃住', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/489389780251064.htm'}
{'staff': '底薪6000—15000+五险一金+提成聘金融交易员操盘手0基础培训', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252989.htm'}
{'staff': '金融交易员助理6K起无经验可带薪培训', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252988.htm'}
{'staff': '♥不限专业♥211/985销售（无责底薪6500+高额提成+带薪培训）', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/418846213274820.htm'}
{'staff': '聘金融投资实习生/数据分析师助理/交易员/风控助理', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252987.htm'}
{'staff': '曲轴材料分析工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/346352114253251.htm'}
{'staff': '金融交易员白领薪资接受无基础（做过行政、退伍军人、游戏高手优', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/265690635259721.htm'}
{'staff': '10000底薪诚聘金融交易员/酒店/游戏/房地产/销售/互联网/IT/采购', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/265690635259722.htm'}
{'staff': '6000底薪聘招聘专员/人事助理/前台接待/面试经理/金融交易员', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/265690635259723.htm'}
{'staff': '❤211.985学历❤市场营销（底薪7000-8000+高提成+六险+培训）', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/41884621390272845000.htm'}
{'staff': '前端开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/261264387250047.htm'}
{'staff': '国贸CBD 金融外汇交易员、操盘手 底薪6000 双休五险一金', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/265690635259720.htm'}
{'staff': '❤只招985/211豪宅销售❤底薪7000元+超高绩效奖金❤', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/418846213274650.htm'}
{'staff': '志不立天下无可成之事！聘金融外汇交易员/助理/讲师/资管 薪10k+', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252984.htm'}
{'staff': 'N8销售代表+底薪高达6000+奖金+提点早九晚六周末双休', 'salary': 9000.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/146553580251423.htm'}
{'staff': '软件测试工程师', 'salary': 11250.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/176291414250032.htm'}
{'staff': '课程咨询师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/273088486250069.htm'}
{'staff': 'Z课程咨询（无陌拜+无责底薪高至6000+高额提成奖金）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/424673687250143.htm'}
{'staff': 'N8课程销售顾问（无责底薪高至6K+高提点+朝九晚六）', 'salary': 9000.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/146553580251382.htm'}
{'staff': 'Z课程销售顾问（无责底薪高至6K+高提点）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/424673687250047.htm'}
{'staff': 'N8高薪诚聘课程顾问+无责底薪高至6k+高提点+优厚福利待遇', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/283612714251698.htm'}
{'staff': '入职交五险一金+课程顾问', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/329970530250522.htm'}
{'staff': 'N8课程销售顾问（无责底薪高至6K+高提点+双休）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/283612714251782.htm'}
{'staff': 'Z03招生老师（无责底薪高至6K+高提点+双休）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/424673687250036.htm'}
{'staff': '品牌部前台（包食宿）', 'salary': 5000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/433534637250005.htm'}
{'staff': '市场专员', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/27308848690250032000.htm'}
{'staff': 'C2B二手车销售顾问', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/345704188252670.htm'}
{'staff': '☀2017届市场营销管培生启动☀带薪培训/底薪7000起-211', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/418846213274034.htm'}
{'staff': '姆米又品牌推广（公费出差）月薪8000', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/433534637250010.htm'}
{'staff': '招贤纳士 急...聘金融外汇交易实习生/零基础带薪培训', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252983.htm'}
