{'details_url': 'http://jobs.zhaopin.com/317212785253653.htm', 'staff': '诚聘电话销售无责4k+高提成20+双休+包住', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/287101739250123.htm', 'staff': '漫画色彩师（年薪15-20万）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/454491036250030.htm', 'staff': '【银行贷款专员】3K+百分之20-40提成/系统培训', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/696427020265515.htm', 'staff': '年薪20万/金融交易员/电子机械生产制造市场销售/客户咨询管理', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/361363213255103.htm', 'staff': '招募高端产品销售专员5000底薪有住宿无经验要求百分之20提', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020265491.htm', 'staff': 'CBD核心【年薪20万-30万、五险、双休】富尔国际直招交易员', 'salary': 25000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/464925187250912.htm', 'staff': '高薪资管员10K-20K(不受时间地点限制)可兼职', 'salary': 12500.5, 'position': '北京-房山区'}
{'details_url': 'http://jobs.zhaopin.com/321432822250957.htm', 'staff': '年薪20万诚聘课程顾问', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/696427020267216.htm', 'staff': '直聘交易员年薪20万+五险+双休', 'salary': 17500.5, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/531932627254873.htm', 'staff': '分公司成立急招客服专员 月薪5000元左右 无加班带薪年假20天', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/436050830250573.htm', 'staff': '游戏开发培训 挑战年薪20万', 'salary': 9000.5, 'position': '北京-房山区'}
{'details_url': 'http://jobs.zhaopin.com/436050830250549.htm', 'staff': '游戏开发培训 挑战年薪20万', 'salary': 9000.5, 'position': '北京-平谷区'}
{'details_url': 'http://jobs.zhaopin.com/418785489250906.htm', 'staff': '影院现场协助人员180元/天+招20人', 'salary': 5000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/418785489250916.htm', 'staff': '影院现场协助人员180元/天+招20人', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/418785489250915.htm', 'staff': '影院现场协助人员180元/天+招20人', 'salary': 5000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/300376435256026.htm', 'staff': '年薪20万诚聘外汇交易员+五险一金+带薪年假', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/371676033252904.htm', 'staff': '赚钱就这么简单—6k—15k高底薪+20%—40&高提成@你敢吗', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/371676033252903.htm', 'staff': '★高薪诚聘外汇交易员（底薪6K—15k+20%提成+五险一金+双休）', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/329052630250166.htm', 'staff': '招聘（客户顾问）（销售代表）电话销售上五险一金包住年薪8k20k', 'salary': 5000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/312858082254261.htm', 'staff': '金融交易分析年薪20以上有股票经验优先', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/643455423250318.htm', 'staff': '华美地产 新盘启动年薪20万招聘 销售主管/置业顾问', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/368468286250064.htm', 'staff': '招商拓展经理【顺义K20科技产业园区】', 'salary': 12500.5, 'position': '北京-顺义区'}
{'details_url': 'http://jobs.zhaopin.com/381370287251313.htm', 'staff': 'CBD商业圈聘白领交易员零基础可培训，薪资7K-20K不坐班', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/544255824250293.htm', 'staff': '招聘黄冈地区兼职网络销售20人', 'salary': 3750.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/402766212250978.htm', 'staff': '金融顾问(月薪20k-30k,出国旅游）', 'salary': 17500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/618486921262876.htm', 'staff': '嗨学网诚聘电话销售（底薪3-5k,提成5-20%，月均9k）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/36692423090250069000.htm', 'staff': '昌平回龙观高薪急聘电销精英【无责底薪4000-10000+5%-20%提成】', 'salary': 7000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/329052630250158.htm', 'staff': '招聘（客户顾问）（销售代表）电话销售五险一金包住年薪8k20k', 'salary': 5000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/371676033251697.htm', 'staff': '【御金悬赏令】实力金融交易员你在哪？赏金：6K~20K、五险双休！', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/650469726250015.htm', 'staff': '无责底薪5000元+项目提成 年薪20万起的项目经理助理', 'salary': 12000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/381370287251314.htm', 'staff': 'CBD商业圈聘金融操盘手零基础可培训，待遇7K-20K不坐班', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/364494731250245.htm', 'staff': '电话销售精英年薪20万', 'salary': 17500.5, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/364494731250230.htm', 'staff': '年薪20万的网络销售', 'salary': 17500.5, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/136434618250662.htm', 'staff': '应届毕业生   理财规划师.国企直聘.10K-20K.做五休二.  行政优先', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/360875719250085.htm', 'staff': '某大型央企-全资融资租赁公司（20亿注册资本） 业务部负责人', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/360875719250079.htm', 'staff': '某大型央企-下属融资租赁公司（20亿注册资本） 业务部负责人', 'salary': -1, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/360875719250082.htm', 'staff': '某大型央企-下属融资租赁公司（20亿注册资本）财务岗', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/360875719250081.htm', 'staff': '某大型央企-下属融资租赁公司（20亿注册资本）项目审查经理', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/360875719250083.htm', 'staff': '某大型央企-下属融资租赁公司（20亿注册资本）人力资源岗', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/121092796250416.htm', 'staff': '销售总监  年收入（20-30万）', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/540859722250670.htm', 'staff': '商管公司拓展经理（20-30万元）', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/540859722250682.htm', 'staff': '招商经理（年20万左右）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/337837488251797.htm', 'staff': '中英合资公司诚聘 金融操盘手 年薪20万 可兼职', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/337837488251762.htm', 'staff': '年薪20万诚聘金融交易员', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/337837488251779.htm', 'staff': '公司带薪培养交易员 底薪6000~15000+20%~40%绩效提成+', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/368763733250002.htm', 'staff': '高收入年薪20万起，诚聘精英', 'salary': 25000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/337837488252229.htm', 'staff': '中英合资公司诚聘 金融操盘手 年薪20万 可兼职', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/364494731250210.htm', 'staff': '年薪20万招电话销售和网络销售', 'salary': 25000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/435888327250157.htm', 'staff': '初级理财投资顾问（年薪20万，银行、信托、证券）', 'salary': 11500.0, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/389920789250600.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 20000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/429596121250750.htm', 'staff': 'M 北京站（客运员）招骋20人', 'salary': 3000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/429596121250702.htm', 'staff': 'N 北京站（客运员）招骋20人', 'salary': 3000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/337837488253164.htm', 'staff': '年薪20万诚聘金融交易员', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/467643887250104.htm', 'staff': '北京大区销售经理（10-20K）', 'salary': 17500.5, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/184766323250012.htm', 'staff': '课程销售in音乐培训机构4k到20k', 'salary': 6000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/000614626263053.htm', 'staff': 'smart & VS20 Creative Management (Assistant Manager)', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/337837488252458.htm', 'staff': '中英合资公司诚聘 金融操盘手 年薪20万 可兼职', 'salary': 9000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/264238113269503.htm', 'staff': '巡店区域经理（昌平区，管理20人团队）', 'salary': -1, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/264238113269501.htm', 'staff': '巡店区域经理（房山区，管理20人团队）', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/410374026254813.htm', 'staff': '旅游电商接线客服（七险一金+免费早午餐+班车）', 'salary': 6250.0, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/311142083250140.htm', 'staff': '销售（月均过10000+早9晚6双休+住宿）', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/559161224251395.htm', 'staff': '银行外呼座席（双休+月均过万）', 'salary': 9000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/311757113250722.htm', 'staff': '微信客户顾问（五险一金双休）底薪4k起', 'salary': 9000.5, 'position': '北京-石景山区'}
{'details_url': 'http://jobs.zhaopin.com/557103028254886.htm', 'staff': '销售/电销/可实习/可无经验（无责4000+高提+双休+各种补助）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/315847111254307.htm', 'staff': '包住+无夜班纯接听呼入岗客服+五险一金+双休', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/317212785253592.htm', 'staff': '电话销售、销售、无责底薪4000转正6500+各项补助+双休+提供住宿', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/364117339250005.htm', 'staff': '课程顾问', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/662164021250102.htm', 'staff': '销售管理储备干部无责底薪5.5K起六险可住宿本科以上昌平顺义朝阳', 'salary': 12000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/146553580252365.htm', 'staff': 'B1VIP课程顾问（无责底薪/高提成）', 'salary': 11500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/146553580252374.htm', 'staff': 'B1销售代表/课程咨询（提供意向咨询+无业绩要求+早九晚六双休）', 'salary': 9000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/146553580251838.htm', 'staff': 'V1课程顾问（朝九晚六双休+平均月薪10K+晋升+环境舒适）', 'salary': 9000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/146553580251874.htm', 'staff': 'V9课程销售/电话咨询(岗前带薪培训+早九晚六双休）', 'salary': 9000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/283612714252153.htm', 'staff': 'S1高薪课程顾问（月均8000以上）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/146553580251961.htm', 'staff': 'V1销售课程顾问（提供意向资源+无业绩要求+双休+早九晚六）', 'salary': 9000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/146553580251927.htm', 'staff': 'V9课程咨询（无陌拜+无责底薪+高额提成奖金）月薪人均8K以上', 'salary': 12500.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/146553580251837.htm', 'staff': 'V1销售代表/课程咨询（提供意向资源+无业绩要求）', 'salary': 9000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/254739738250268.htm', 'staff': '星级酒店聘经理助理/行政助理/人事助理/五险一金+奖金+包食宿', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/475900235250002.htm', 'staff': '电话销售', 'salary': 7500.0, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/439402130250945.htm', 'staff': '现场普工-场务-道具/灯光（统一提供食宿）', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/490062633250001.htm', 'staff': '三个月底薪6000k培养 （股票、期货、 外汇）操盘手交易员', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/475900235250027.htm', 'staff': '公司直招电话销售人员', 'salary': 5000.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/283612714252154.htm', 'staff': 'V1课程顾问/招生老师/销售顾问', 'salary': 9000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/328521338254634.htm', 'staff': '自如管家高薪销售代表（020模式，均薪10000+，餐补房补）ZO', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259833.htm', 'staff': '高薪资高福利月薪6K起金融外汇交易员操盘手+五险一金+双休', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/328521338254632.htm', 'staff': '销售代表ZO（均薪10000+，不限经验，六险一金，有餐补房补）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259831.htm', 'staff': '高底薪+高提成诚聘外汇交易员', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/156328115274616.htm', 'staff': '续费客服 五险+双休+高额提成', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/477326388260489.htm', 'staff': '（无责底薪+绩效奖金+五险一金+接受实习）招聘专员/猎头顾问', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/149175410250549.htm', 'staff': '应届毕业生、销售专员、代表，经理助理，理财助理', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/477326388260485.htm', 'staff': '季度加薪+项目提成+接受实习/猎头助理顾问（可转正）', 'salary': 7000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/146553580252377.htm', 'staff': 'B1销售课程顾问（无责底薪至6K+无业绩要求+双休+早九晚六）', 'salary': 12500.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/146553580252375.htm', 'staff': 'B1课程顾问（朝九晚六+双休+月薪均10K以上+晋升空间）', 'salary': 12500.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/146553580252376.htm', 'staff': 'B1电话销售/咨询顾问（提供意向客户+早九晚六+双休+无业绩要求）', 'salary': 9000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/133216775376983.htm', 'staff': '房产顾问【底薪4200+带薪培训+公平晋升+社保+北京就近分配】', 'salary': 12500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/133216775376981.htm', 'staff': '销售顾问【底薪4200+带薪培训+提成+商保社保+就近分配】', 'salary': 9000.5, 'position': '北京-宣武区'}
{'details_url': 'http://jobs.zhaopin.com/133216775376982.htm', 'staff': '销售顾问【底薪4200+带薪培训+提成+商保社保】期待你的加入', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/133216775376980.htm', 'staff': '销售顾问【底薪4200+带薪培训+提成+商保社保+就近分配】', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/133216775376979.htm', 'staff': '销售储备干部【底薪4200+带薪培训+公平晋升+社保商保】', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/133216775376978.htm', 'staff': '销售顾问【底薪4200+带薪培训+提成+商保社保+就近分配】', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/41884621390273807000.htm', 'staff': '管理培训生/销售无责底薪6500+高提成+培训/211毕业生', 'salary': 12500.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/418846213273811.htm', 'staff': '【世界那么大.来丽兹看看】985/211豪宅销售+底薪6500元', 'salary': 12500.5, 'position': '北京-顺义区'}
{'details_url': 'http://jobs.zhaopin.com/265690635259830.htm', 'staff': '操盘手/交易员+免费培训+五险一金+弹性工作', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/133216775376976.htm', 'staff': '房产顾问【底薪4200+带薪培训+公平晋升+社保+北京就近分配】', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/283612714251739.htm', 'staff': 'S1 十大教育机构-中业高薪诚聘课程顾问', 'salary': 9000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/336197188279931.htm', 'staff': '高薪诚聘资深外汇原油操盘手 交易员 分析师', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/557103028254960.htm', 'staff': '销售代表/可实习/无责4K起/月入过万/高提/双休/五险/带薪培训', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/439402130250993.htm', 'staff': '一线明星】剧组招聘跟组演员，艺人，导演，摄影，化妆助理学徒', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ137021000J00004993715.htm', 'staff': '餐厅副理', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ120019970J00005111411.htm', 'staff': '高级java工程师', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ755418270J00005086813.htm', 'staff': '销售代表', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ182396420J00004871210.htm', 'staff': 'BD经理', 'salary': 22500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ280170680J00000150611.htm', 'staff': '实验室技术负责人', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ233474810J00004615812.htm', 'staff': '销售经理', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/CZ337837480J00004640914.htm', 'staff': '金融交易员', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ337837480J00004837714.htm', 'staff': '诚聘金融交易员\xa0\xa0接受零基础\xa0\xa0五险一金\xa0双休', 'salary': 9000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ182396420J00005099610.htm', 'staff': '编辑', 'salary': 6500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ000167530J00004979011.htm', 'staff': 'Paralegal-Compliance/法务助理', 'salary': 9000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ137021000J00005009315.htm', 'staff': '见习经理', 'salary': 3850.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ130290170J00005091510.htm', 'staff': '计算机测试工程师', 'salary': 14000.0, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/CZ329679330J00005214014.htm', 'staff': '健康顾问', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ382743810J00006846006.htm', 'staff': '影视特效\xa0销售助理（北京）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ354603710J00005018311.htm', 'staff': 'KA大客户销售/政府关系/团购渠道销售', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ120019970J00000042711.htm', 'staff': '产品经理', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ120019970J00000005511.htm', 'staff': '产品经理', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ120019970J00000001111.htm', 'staff': 'JAVA开发工程师', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ130290170J00005091610.htm', 'staff': '园区电气技术岗', 'salary': 9000.0, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/385769128250188.htm', 'staff': '月薪过万招生/课程顾问', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/431959137251011.htm', 'staff': 'Java初级开发工程师', 'salary': 7000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/385769128250182.htm', 'staff': '高薪诚聘产品销售', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020265094.htm', 'staff': '招交易助理 分析师助理 投资经理助理 底薪6000+提成 五险 双休', 'salary': 7000.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/385769128250181.htm', 'staff': '产品客服', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020265053.htm', 'staff': '高薪聘交易员、操盘手分析师平台代理（零基础可培训）+五险+双休', 'salary': 17500.5, 'position': '北京-崇文区'}
{'details_url': 'http://jobs.zhaopin.com/134279026250703.htm', 'staff': '销售代表（朝九晚六+双休+带薪培训+客户资源）', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/134279026250171.htm', 'staff': '互联网销售', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/385769128250078.htm', 'staff': '特许加盟招商经理（年薪几十万）', 'salary': 17500.5, 'position': '北京-石景山区'}
{'details_url': 'http://jobs.zhaopin.com/490062633250048.htm', 'staff': '分析师助理  / 文员', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/490062633250052.htm', 'staff': '三个月底薪6000k培养 （股票、 外汇）操盘手交易员', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020266346.htm', 'staff': '交易员 分析师 年薪25-35万五险、双休 外汇黄金 平台代理', 'salary': 25000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/CZ754987070J00005036813.htm', 'staff': '营销人员', 'salary': 9000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ754987070J00004797913.htm', 'staff': '销售代表', 'salary': 9000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ763971370J00003434314.htm', 'staff': '嵌入式硬件工程师', 'salary': 11500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/618486921264488.htm', 'staff': '税后8k-10k，双休+五险一金+带薪年假+出国游+准上市公司', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ754987070J00005080613.htm', 'staff': '运维经理', 'salary': 5500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ754987070J00005079913.htm', 'staff': '运维专员', 'salary': 3000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/337837488254286.htm', 'staff': '公司诚招金融交易员  无经验可提供免费带薪培训', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/684760025250649.htm', 'staff': '美术教师（大兴荟聚购物中心）', 'salary': 6000.0, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/CZ794286630J00004512515.htm', 'staff': '\xa0高薪诚聘淘宝天猫美工\xa0平面设计', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/264712913251241.htm', 'staff': '阿里巴巴网络营销顾问', 'salary': 6000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/264712913251240.htm', 'staff': '续签客服/客服专员', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/199141123251104.htm', 'staff': '大客户销售(底薪4750元+五险一金+双休+双薪+奖金+补贴)', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/199141123251074.htm', 'staff': '客户经理（底薪4750+五险一金+双休+补贴+年底双薪+年终奖+补贴）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/199141123251113.htm', 'staff': '渠道销售（底薪4750+行业最高提成+双休+年终奖+双薪+各项补贴）', 'salary': 9000.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253183.htm', 'staff': '高薪诚聘金融交易员/操盘手/分析师 双休（零基础培训））', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/477326388257308.htm', 'staff': '初级猎头顾问/招聘专员（快速晋升+广阔发展前景）', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/443317139250822.htm', 'staff': '急招java软件开发工程师助理 双休', 'salary': 7000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/454086030250204.htm', 'staff': '外企总经理助理限本科6000（双休+五险一金+13薪）', 'salary': 7000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/443317139250867.htm', 'staff': '软件开发工程师助理实习生', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/336197188279930.htm', 'staff': '中外合资企业诚聘金融交易员 操盘手', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/506794085250004.htm', 'staff': '项目直招JAVA开发实习生（不限经验）', 'salary': 5000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253181.htm', 'staff': '月薪上万 聘✿外汇交易员✿操盘手 有经验者优先考虑 内部晋升', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253182.htm', 'staff': '15000底薪诚聘金融交易员/酒店/游戏/房地产/销售/互联网/IT/采购', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/476549282250152.htm', 'staff': 'Java实习生/零基础/不限经验/免费住宿', 'salary': 7000.5, 'position': '北京-密云县'}
{'details_url': 'http://jobs.zhaopin.com/317751030257691.htm', 'staff': '高薪java零基础+转正', 'salary': 5000.5, 'position': '北京-石景山区'}
{'details_url': 'http://jobs.zhaopin.com/154939417250085.htm', 'staff': '销售（保底年薪10-25万）', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/154939417250070.htm', 'staff': '销售业务员（保底10-25万）', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253178.htm', 'staff': '8-10k带薪培养证券交易员/研究员/金融助理 五险双休', 'salary': 12500.5, 'position': '北京'}
